Open,High,Low,Close
61.28,61.66,60.92,61.52
61.25,61.31,60.67,61.19
60.33,60.99,60.16,60.73
59.99,60.16,59.46,59.80
59.48,60.04,59.38,59.86
59.53,60.07,59.33,59.63
59.46,59.77,59.07,59.22
59.19,60.05,59.19,59.77
59.59,59.98,59.13,59.13
59.00,59.57,58.84,59.31
59.35,59.63,58.49,58.80
59.27,59.70,59.20,59.40
59.13,59.57,58.84,58.88
59.79,59.95,59.15,59.24
60.59,60.59,59.50,59.77
59.94,60.80,59.61,60.61
60.31,60.53,59.67,59.79
60.55,60.92,60.30,60.33
59.58,60.67,59.58,60.55
59.37,59.79,59.24,59.51
59.22,59.29,58.82,59.21
59.54,59.78,59.05,59.38
59.07,59.64,58.93,59.28
59.14,59.41,57.92,58.99
60.31,60.45,59.13,59.21
60.62,60.72,59.71,60.15
60.26,60.76,59.98,60.63
60.14,60.54,60.10,60.10
60.80,60.84,60.33,60.40
60.80,61.15,60.76,60.81
60.01,60.77,59.81,60.73
59.45,60.81,59.45,60.34
59.54,60.48,59.41,60.37
59.23,59.72,59.04,59.51
59.53,59.70,58.92,59.30
58.50,59.34,58.07,59.23
59.80,59.98,58.00,58.66
56.52,56.52,55.85,56.08
56.09,56.32,55.86,56.13
55.90,56.27,55.60,55.85
56.31,56.37,55.67,55.77
58.38,58.38,56.45,56.83
56.07,56.76,56.01,56.70
56.16,56.40,55.96,56.16
56.13,56.38,55.80,56.23
56.85,56.94,56.08,56.27
56.42,56.89,56.29,56.87
56.65,56.82,55.93,56.32
56.85,56.96,56.59,56.64
56.20,56.75,56.16,56.70
55.68,56.26,55.61,56.16
55.85,55.97,55.51,55.93
55.50,55.99,55.36,55.80
55.31,55.35,54.84,55.05
54.93,55.50,54.83,55.43
55.00,55.33,54.80,54.83
54.75,55.19,54.51,54.81
53.93,54.52,53.91,54.44
53.26,53.39,52.84,53.27
53.33,53.40,52.79,53.13
53.35,53.42,52.95,53.07
53.02,53.60,52.68,53.03
52.63,53.70,52.43,53.46
52.43,52.74,52.31,52.33
52.85,53.03,52.47,52.55
52.70,52.90,52.37,52.83
52.90,53.26,52.68,52.72
53.07,53.07,52.70,52.84
52.70,53.23,52.26,53.15
52.72,53.22,52.70,52.71
53.24,53.24,52.48,52.62
52.90,53.21,52.73,53.20
53.07,53.23,52.81,52.87
53.13,53.42,52.90,53.32
53.26,53.42,52.78,53.12
53.29,53.61,53.10,53.44
52.60,53.34,52.42,53.24
54.05,54.05,52.84,53.08
53.04,53.78,52.72,53.18
52.79,53.47,52.65,53.13
53.28,53.73,52.48,52.66
53.31,53.63,53.00,53.15
53.06,53.53,52.92,53.31
53.43,54.05,52.83,53.05
53.31,54.82,53.02,54.10
52.24,52.26,51.96,52.21
52.14,52.46,51.99,52.45
51.69,52.36,51.48,52.15
51.44,51.58,51.13,51.43
51.26,51.56,50.95,51.41
51.06,51.44,50.86,51.21
51.64,51.82,51.18,51.25
51.38,52.04,51.15,51.98
52.04,52.08,51.33,51.38
51.62,52.26,51.62,52.04
51.52,51.65,51.23,51.30
51.74,51.94,51.46,51.66
51.38,51.83,51.33,51.74
51.44,51.60,51.20,51.47
51.31,51.72,51.19,51.34
51.66,51.80,51.17,51.35
50.65,51.64,50.58,51.63
51.68,51.68,50.56,50.84
51.14,51.84,50.62,51.62
50.24,50.68,50.09,50.39
50.63,50.89,50.42,50.52
50.51,50.59,50.02,50.36
50.10,50.80,50.00,50.47
49.37,50.03,49.23,49.93
49.42,49.78,49.26,49.64
49.13,49.38,48.96,49.27
49.09,49.47,49.06,49.38
48.88,49.00,48.47,48.90
48.93,49.81,48.68,49.26
48.04,49.14,48.01,48.97
48.48,48.55,47.38,47.67
48.32,48.82,48.30,48.65
48.42,48.43,47.92,48.17
47.60,48.42,47.41,48.41
47.77,48.21,47.05,47.35
47.60,47.83,47.23,47.39
47.83,47.93,47.41,47.62
48.04,48.09,47.51,47.64
48.67,48.73,48.00,48.25
48.37,48.72,48.18,48.32
